# ============================================================
# PROYECTO LOTKA-VOLTERRA - DEPENDENCIAS OPTIMIZADAS
# ============================================================
# Versión: 2.0 - Basado en análisis exhaustivo del código
# Última actualización: 2025-11-24
# 
# Este archivo contiene SOLO las dependencias realmente
# utilizadas en el proyecto, verificadas mediante análisis
# de imports en todos los archivos Python.
#
# Total: 8 paquetes core + dependencias automáticas
# Instalación estimada: 2-5 minutos
# ============================================================

# ============================================================
# WEB FRAMEWORK & VISUALIZATION
# ============================================================
# Usado en: app.py, pages/*.py
dash>=2.14.0              # Framework web reactivo
plotly>=5.18.0            # Gráficos interactivos
Flask>=3.0.0              # Servidor web (incluido con Dash)

# ============================================================
# SCIENTIFIC COMPUTING
# ============================================================
# Usado en: backend/simulation.py, backend/scenes/video3.py, pages/simulador.py
numpy>=1.24.0,<2.0.0      # Operaciones vectoriales (límite <2.0 por compatibilidad con Manim)

# ============================================================
# API BACKEND
# ============================================================
# Usado en: backend/app.py
fastapi>=0.109.0          # Framework API REST
uvicorn[standard]>=0.27.0 # Servidor ASGI con soporte WebSocket

# ============================================================
# VIDEO RENDERING
# ============================================================
# Usado en: backend/scenes/video3.py, backend/video_tools.py
manim>=0.18.0             # Motor de animación matemática
pydub>=0.25.1             # Procesamiento de audio

# ============================================================
# HTTP CLIENT
# ============================================================
# Usado en: pages/simulador.py
requests>=2.31.0          # Cliente HTTP para comunicación frontend-backend

# ============================================================
# UTILITIES (Instaladas automáticamente por Manim)
# ============================================================
# Las siguientes son instaladas como dependencias de Manim,
# pero se especifican aquí para mayor claridad:
tqdm>=4.66.0              # Barras de progreso
rich>=13.7.0              # Output formateado en terminal
pillow>=10.0.0            # Procesamiento de imágenes

# ============================================================
# NOTAS IMPORTANTES
# ============================================================
# 1. FFmpeg es REQUERIDO pero NO es un paquete Python
#    Instalar con: sudo pacman -S ffmpeg (Arch)
#                  sudo apt install ffmpeg (Ubuntu/Debian)
#                  brew install ffmpeg (macOS)
#
# 2. Python 3.9-3.12 recomendado (3.11 ideal)
#    Python 3.13 puede tener problemas de compatibilidad
#
# 3. NumPy <2.0 es CRÍTICO para compatibilidad con Manim
#    No cambiar esta restricción
#
# 4. Siempre usar entorno virtual:
#    python3 -m venv venv && source venv/bin/activate
#
# 5. Ver INSTALL.md y dependency_analysis.md para más detalles
